# High demand-low generation scenario

param Horizon := 24;    #24-hour
param dT := 3600;       #1-hour

param BatteryCapacity := 9.6;   #kWh
param BatterykW       := 6.4;   #kW

param minSOC := 0.20;
param maxSOC := 0.95;
param iniSOC := 0.35;

param maxImp := 10;
param maxExp := 10;

param Price  := 
0   34.61
1   33.28
2   33.03
3   32.93
4   31.96
5   33.67
6   40.45
7   47.16
8   47.68
9   46.23
10  43.01
11  39.86
12  37.64
13  37.14
14  39.11
15  41.91
16  44.11
17  48.02
18  51.65
19  48.73
20  43.56
21  38.31
22  37.66
23  36.31;

param Demand  := 
0	0.057
1	0.057
2	0.057
3	0.113
4	0.085
5	0.076764706
6	0.113
7	0.057
8	0.057
9	0.089666667
10	0.108333333
11	0.057
12	0.057
13	0.141
14	0.057
15	0.099
16	0.099
17	0.057
18	0.099
19	0.145875
20	0.235333333
21	0.211416667
22	1.604125
23	2.229416667
;

param PV  := 
0	0.0
1	0.0
2	0.0
3	0.0
4	0.0
5	0.0
6	0.0
7	0.7313259
8	2.13248512
9	4.216735616
10	5.813979947
11	7.899861639
12	8.07663104
13	7.92742784
14	7.720178035
15	7.277290784
16	6.29361984
17	4.336273408
18	1.862618829
19	0.0
20	0.0
21	0.0
22	0.0
23	0.0
;

param EV  := 
0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
5     0.0
6     0.0
7     0.0
8     0.0
9     0.0
10     0.0
11     0.0
12     0.0
13     0.0
14     0.0
15     0.0
16     0.0
17     0.0
18     0.0
19     0.0
20     0.0
21     -2.65
22     3.0
23     3.0
;

